2020-02-29 10:04:33.671 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 10:06:24.972 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 10:06:38.341 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 10:07:09.790 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 10:07:39.611 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 10:31:26.849 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 10:48:25.553 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 10:48:39.936 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 10:49:58.887 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 10:50:42.998 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 10:51:26.541 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 10:51:29.615 [DEBU] === @login -------- count: {1}, current: {test001}
2020-02-29 10:51:43.004 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 10:53:34.288 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD |           ROUTE           |                    HANDLER                     |                     MIDDLEWARE                       
  default | default | :8199   | POST   | /v1/login                 | platform/app/hander.(*Auth).Post-fm            |                                                      
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | POST   | /v1/logout                | platform/app/hander.(*Logout).Post             | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/refresh               | platform/app/hander.(*Auth).Put-fm             | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/site_bank             | platform/app/hander.(*SiteBank).Get            | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/site_config           | platform/app/hander.(*Configs).Get             |                                                      
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/task                  | platform/app/hander.(*Task).Get                | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | POST   | /v1/task                  | platform/app/hander.(*Task).Post               | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/task                  | platform/app/hander.(*Task).Put                | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/task_publish          | platform/app/hander.(*TaskPublish).Get         | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PATCH  | /v1/task_publish          | platform/app/hander.(*TaskPublish).Patch       | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/task_publish          | platform/app/hander.(*TaskPublish).Put         | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/task_subscribe        | platform/app/hander.(*TaskSubscribe).Get       | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PATCH  | /v1/task_subscribe        | platform/app/hander.(*TaskSubscribe).Patch     | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/task_subscribe        | platform/app/hander.(*TaskSubscribe).Put       | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/user                  | platform/app/hander.(*User).Get                | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/user                  | platform/app/hander.(*User).Put                | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/user_bank             | platform/app/hander.(*UserBank).Get            | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/user_bank             | platform/app/hander.(*UserBank).Put            | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------

2020-02-29 10:53:34.310 16316: http server started listening on [:8199]
2020-02-29 10:53:42.068 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 11:01:02.146 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD |           ROUTE           |                    HANDLER                     |                     MIDDLEWARE                       
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | ALL    | /*                        | platform/app/middleware.MiddlewareCORS         | GLOBAL MIDDLEWARE                                    
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/admin                 | platform/app/hander.(*Admin).Get               | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | POST   | /v1/admin                 | platform/app/hander.(*Admin).Post              | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/admin                 | platform/app/hander.(*Admin).Put               | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/admin_permission      | platform/app/hander.(*AdminPermission).Get     | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | POST   | /v1/admin_permission      | platform/app/hander.(*AdminPermission).Post    | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/admin_permission      | platform/app/hander.(*AdminPermission).Put     | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/admin_role            | platform/app/hander.(*AdminRole).Get           | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | POST   | /v1/admin_role            | platform/app/hander.(*AdminRole).Post          | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/admin_role            | platform/app/hander.(*AdminRole).Put           | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/admin_role_maps       | platform/app/hander.(*AdminRole).RoleMaps-fm   | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/admin_role_options    | platform/app/hander.(*AdminRole).Option-fm     | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/admin_role_permission | platform/app/hander.(*AdminRolePermission).Put | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | POST   | /v1/login                 | platform/app/hander.(*Auth).Post-fm            |                                                      
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | POST   | /v1/logout                | platform/app/hander.(*Logout).Post             | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/refresh               | platform/app/hander.(*Auth).Put-fm             | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/site_bank             | platform/app/hander.(*SiteBank).Get            | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/site_config           | platform/app/hander.(*Configs).Get             |                                                      
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/task                  | platform/app/hander.(*Task).Get                | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | POST   | /v1/task                  | platform/app/hander.(*Task).Post               | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/task                  | platform/app/hander.(*Task).Put                | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/task_publish          | platform/app/hander.(*TaskPublish).Get         | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PATCH  | /v1/task_publish          | platform/app/hander.(*TaskPublish).Patch       | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/task_publish          | platform/app/hander.(*TaskPublish).Put         | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/task_subscribe        | platform/app/hander.(*TaskSubscribe).Get       | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PATCH  | /v1/task_subscribe        | platform/app/hander.(*TaskSubscribe).Patch     | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/task_subscribe        | platform/app/hander.(*TaskSubscribe).Put       | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/user                  | platform/app/hander.(*User).Get                | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/user                  | platform/app/hander.(*User).Put                | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/user_bank             | platform/app/hander.(*UserBank).Get            | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/user_bank             | platform/app/hander.(*UserBank).Put            | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------

2020-02-29 11:01:02.169 16620: http server started listening on [:8299]
2020-02-29 11:01:05.945 [DEBU] === @login -------- count: {1}, current: {test001}
2020-02-29 11:01:51.811 [DEBU] === @login -------- count: {1}, current: {test001}
2020-02-29 11:05:51.825 [DEBU] === @login -------- count: {1}, current: {test001}
2020-02-29 11:14:38.142 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 11:21:53.110 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 11:30:21.556 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD |           ROUTE           |                    HANDLER                     |                     MIDDLEWARE                       
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | ALL    | /*                        | platform/app/middleware.MiddlewareCORS         | GLOBAL MIDDLEWARE                                    
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/admin                 | platform/app/hander.(*Admin).Get               | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | POST   | /v1/admin                 | platform/app/hander.(*Admin).Post              | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/admin                 | platform/app/hander.(*Admin).Put               | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/admin_permission      | platform/app/hander.(*AdminPermission).Get     | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | POST   | /v1/admin_permission      | platform/app/hander.(*AdminPermission).Post    | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/admin_permission      | platform/app/hander.(*AdminPermission).Put     | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/admin_role            | platform/app/hander.(*AdminRole).Get           | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | POST   | /v1/admin_role            | platform/app/hander.(*AdminRole).Post          | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/admin_role            | platform/app/hander.(*AdminRole).Put           | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/admin_role_maps       | platform/app/hander.(*AdminRole).RoleMaps-fm   | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/admin_role_options    | platform/app/hander.(*AdminRole).Option-fm     | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/admin_role_permission | platform/app/hander.(*AdminRolePermission).Put | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | POST   | /v1/login                 | platform/app/hander.(*Auth).Post-fm            |                                                      
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | POST   | /v1/logout                | platform/app/hander.(*Logout).Post             | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/refresh               | platform/app/hander.(*Auth).Put-fm             | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/site_bank             | platform/app/hander.(*SiteBank).Get            | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/site_config           | platform/app/hander.(*Configs).Get             |                                                      
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/task                  | platform/app/hander.(*Task).Get                | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | POST   | /v1/task                  | platform/app/hander.(*Task).Post               | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/task                  | platform/app/hander.(*Task).Put                | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/task_publish          | platform/app/hander.(*TaskPublish).Get         | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PATCH  | /v1/task_publish          | platform/app/hander.(*TaskPublish).Patch       | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/task_publish          | platform/app/hander.(*TaskPublish).Put         | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/task_subscribe        | platform/app/hander.(*TaskSubscribe).Get       | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PATCH  | /v1/task_subscribe        | platform/app/hander.(*TaskSubscribe).Patch     | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/task_subscribe        | platform/app/hander.(*TaskSubscribe).Put       | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/user                  | platform/app/hander.(*User).Get                | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/user                  | platform/app/hander.(*User).Put                | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/user_bank             | platform/app/hander.(*UserBank).Get            | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/user_bank             | platform/app/hander.(*UserBank).Put            | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------

2020-02-29 11:30:21.577 9296: http server started listening on [:8199]
2020-02-29 11:30:32.228 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD |           ROUTE           |                    HANDLER                     |                     MIDDLEWARE                       
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | ALL    | /*                        | platform/app/middleware.MiddlewareCORS         | GLOBAL MIDDLEWARE                                    
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/admin                 | platform/app/hander.(*Admin).Get               | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | POST   | /v1/admin                 | platform/app/hander.(*Admin).Post              | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/admin                 | platform/app/hander.(*Admin).Put               | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/admin_permission      | platform/app/hander.(*AdminPermission).Get     | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | POST   | /v1/admin_permission      | platform/app/hander.(*AdminPermission).Post    | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/admin_permission      | platform/app/hander.(*AdminPermission).Put     | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/admin_role            | platform/app/hander.(*AdminRole).Get           | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | POST   | /v1/admin_role            | platform/app/hander.(*AdminRole).Post          | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/admin_role            | platform/app/hander.(*AdminRole).Put           | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/admin_role_maps       | platform/app/hander.(*AdminRole).RoleMaps-fm   | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/admin_role_options    | platform/app/hander.(*AdminRole).Option-fm     | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/admin_role_permission | platform/app/hander.(*AdminRolePermission).Put | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | POST   | /v1/login                 | platform/app/hander.(*Auth).Post-fm            |                                                      
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | POST   | /v1/logout                | platform/app/hander.(*Logout).Post             | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/refresh               | platform/app/hander.(*Auth).Put-fm             | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/site_bank             | platform/app/hander.(*SiteBank).Get            | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/site_config           | platform/app/hander.(*Configs).Get             |                                                      
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
